0.0790579617023468,1.0212461948394775,-0.00015027124027255923,1
0.1308242231607437,0.9965610504150391,-0.03306140378117561,1
0.17351356148719788,0.9599872827529907,-0.0585331954061985,1
0.1945415437221527,0.9211744666099548,-0.07993441820144653,1
0.19584223628044128,0.8905030488967896,-0.10314808040857315,1
0.14486907422542572,0.8895198702812195,-0.0757782831788063,1
0.16770784556865692,0.8612170219421387,-0.11352863907814026,1
0.16957500576972961,0.8992405533790588,-0.11981896311044693,1
0.16522403061389923,0.9239466190338135,-0.11556614935398102,1
0.11744622886180878,0.8787649869918823,-0.07521630823612213,1
0.13729527592658997,0.8599086403846741,-0.12136361747980118,1
0.13900451362133026,0.9102413058280945,-0.12621307373046875,1
0.13447153568267822,0.9420338273048401,-0.12227053195238113,1
0.08940932154655457,0.8732055425643921,-0.07696424424648285,1
0.10870308429002762,0.8507137894630432,-0.12338532507419586,1
0.1127016693353653,0.8989362716674805,-0.12408656626939774,1
0.11177387833595276,0.9334282875061035,-0.11618977040052414,1
0.06460288912057877,0.8729279637336731,-0.08174024522304535,1
0.0761704072356224,0.7917109727859497,-0.11182305216789246,1
0.08431634306907654,0.7432277798652649,-0.12822194397449493,1
0.09103217720985413,0.6992899775505066,-0.14013119041919708,1
0.09445314109325409,1.0068012475967407,-3.656242188299075e-05,1
0.1425289809703827,0.9396540522575378,-0.00969468243420124,1
0.1670430600643158,0.8921687602996826,-0.041902780532836914,1
0.18622595071792603,0.8574361801147461,-0.07619510591030121,1
0.2037314474582672,0.8224412798881531,-0.11397582292556763,1
0.11359363049268723,0.8523566722869873,-0.07154335081577301,1
0.13202835619449615,0.8169159889221191,-0.12466877698898315,1
0.15587423741817474,0.7930254340171814,-0.1573197841644287,1
0.18232926726341248,0.7723780274391174,-0.17469041049480438,1
0.095383420586586,0.8647086024284363,-0.0843140110373497,1
0.11643148958683014,0.8201517462730408,-0.1359729766845703,1
0.14619231224060059,0.7947059273719788,-0.15562567114830017,1
0.1748775839805603,0.7810801863670349,-0.16522127389907837,1
0.08184492588043213,0.8825889825820923,-0.09591853618621826,1
0.0977795273065567,0.8329260349273682,-0.1400699019432068,1
0.1255897432565689,0.8036808967590332,-0.15495340526103973,1
0.1515590399503708,0.7893051505088806,-0.160652294754982,1
0.07358862459659576,0.9034595489501953,-0.10631004720926285,1
0.08154632896184921,0.859032928943634,-0.13328054547309875,1
0.09793730825185776,0.8324737548828125,-0.14054638147354126,1
0.1155858263373375,0.815354585647583,-0.1428033709526062,1
0.1114414632320404,0.9215840101242065,-8.320826600538567e-05,1
0.1620248407125473,0.8568671941757202,0.015701094642281532,1
0.18849368393421173,0.7838582992553711,-0.006501915864646435,1
0.212299183011055,0.73060542345047,-0.04367530718445778,1
0.2281138002872467,0.6912059187889099,-0.0942932739853859,1
0.11093489080667496,0.6976068615913391,-0.012497191317379475,1
0.13322928547859192,0.6203028559684753,-0.038006387650966644,1
0.14885061979293823,0.5906736850738525,-0.05673576518893242,1
0.15706442296504974,0.5608156323432922,-0.07239867746829987,1
0.09626789391040802,0.707024097442627,-0.04426725208759308,1
0.1624133288860321,0.6443483233451843,-0.07742554694414139,1
0.19350042939186096,0.6657732129096985,-0.09870754927396774,1
0.20481978356838226,0.6911157369613647,-0.10869143158197403,1
0.09130891412496567,0.726809561252594,-0.07731496542692184,1
0.155858114361763,0.6633158922195435,-0.1053432896733284,1
0.1913677453994751,0.676377534866333,-0.11815730482339859,1
0.20773360133171082,0.6968732476234436,-0.12536099553108215,1
0.09566698968410492,0.7539229393005371,-0.1067916750907898,1
0.12487231194972992,0.6753799915313721,-0.13380536437034607,1
0.14414533972740173,0.6337630748748779,-0.1499529480934143,1
0.15733546018600464,0.599510908126831,-0.1599504053592682,1
0.12435232847929001,0.8630308508872986,-0.00013207040319684893,1
0.1731540411710739,0.7971936464309692,0.026060940697789192,1
0.1992148905992508,0.7240608930587769,0.007303454913198948,1
0.22586295008659363,0.673938512802124,-0.026820644736289978,1
0.24721603095531464,0.6317218542098999,-0.07171338051557541,1
0.132639080286026,0.6314234733581543,-0.004514059983193874,1
0.1699526458978653,0.5647726655006409,-0.030269242823123932,1
0.1952868551015854,0.5737963318824768,-0.05427802354097366,1
0.20720022916793823,0.58536297082901,-0.0759292021393776,1
0.11484401673078537,0.639062225818634,-0.04283832013607025,1
0.1793937236070633,0.5823197960853577,-0.07156386971473694,1
0.2101626694202423,0.6001565456390381,-0.09219598770141602,1
0.22219398617744446,0.6289348602294922,-0.10327855497598648,1
0.10600551962852478,0.6614856719970703,-0.08146391063928604,1
0.17155654728412628,0.601288914680481,-0.11210040003061295,1
0.21007400751113892,0.6051396131515503,-0.12772177159786224,1
0.23071900010108948,0.6267173886299133,-0.13837534189224243,1
0.10747604817152023,0.6947208642959595,-0.11726323515176773,1
0.14226144552230835,0.6147977709770203,-0.14449442923069,1
0.16091887652873993,0.5683701038360596,-0.16039714217185974,1
0.17389598488807678,0.5331603288650513,-0.17322303354740143,1
0.12938055396080017,0.8448824882507324,-0.00010701826249714941,1
0.18021801114082336,0.7728533744812012,0.03796057030558586,1
0.20307953655719757,0.6908981204032898,0.03596346080303192,1
0.23078706860542297,0.6411406993865967,0.017872506752610207,1
0.25658875703811646,0.5966978669166565,-0.005188843701034784,1
0.11707974970340729,0.6046711802482605,0.04018605500459671,1
0.1410556137561798,0.5376453399658203,0.02644428424537182,1
0.15890561044216156,0.4795169234275818,0.016818596050143242,1
0.17436426877975464,0.4272380471229553,0.002976874355226755,1
0.1040077954530716,0.6151697635650635,-0.0012331021716818213,1
0.16407807171344757,0.5465177893638611,-0.024311939254403114,1
0.21657513082027435,0.5388640761375427,-0.036395665258169174,1
0.24968697130680084,0.5473360419273376,-0.0401763916015625,1
0.1045999825000763,0.6359090805053711,-0.044095054268836975,1
0.16681896150112152,0.5692977905273438,-0.06345446407794952,1
0.21987710893154144,0.5607803463935852,-0.06965308636426926,1
0.2524777352809906,0.5713440775871277,-0.07571930438280106,1
0.11901797354221344,0.6652876734733582,-0.08778352290391922,1
0.16657641530036926,0.6040183305740356,-0.10267999768257141,1
0.20544126629829407,0.5846482515335083,-0.10748802125453949,1
